2.1494,-1.2054
7.7691,-0.91615
10.019,-1.0284
11.015,-0.71668
4.1656,-1.9548
7.8704,-1.3424
0.056226,-1.4407
3.7214,0.083926
-3.4213,-1.5881
4.1086,-0.14376
-0.70441,-0.84948
-5.2187,-0.93738
3.1758,-2.014
-2.1837,-1.0698
-2.3106,-2.2504
8.1284,0.67001
6.433,-2.0557
-9.8916,-0.99057
-6.623,-2.7596
2.5158,-3.2203
8.6028,-0.95782
0.93232,-1.8544
4.4714,0.11794
-20.864,-2.5311
-1.2674,-2.9547
1.8331,-1.029
-2.81,-1.9289
-8.0371,-0.069662
-5.1505,-1.5489
-1.7869,-3.0162
-0.44655,-0.27422
-8.7942,-1.0636
-7.0624,-1.5384
1.3552,-2.4852
-1.2804,-1.1709
-4.5005,-0.1438
8.7778,-0.60061
7.5962,-0.92182
2.3678,-1.8139
-6.8514,-0.46949
-8.6432,-1.9547
7.9982,0.050008
-2.631,-1.2848
0.2863,-0.76935
9.0518,-0.27616
-0.93493,-3.1759
-8.0054,-1.3238
3.2389,-1.768
-4.4013,-2.9774
-14.6,-0.51434
6.0737,-1.1917
-16.685,-0.98639
-7.365,-0.62495
10.155,-0.969
-3.013,-1.7446
-3.4759,-1.5955
4.6093,-0.22243
8.5056,-0.88215
10.484,-0.19614
-3.6379,-0.4371
0.17983,0.32037
6.6403,0.16715
7.5843,-0.10465
-1.4923,-1.3018
2.6647,-0.72195
-4.4134,-1.2473
2.0961,-1.5631
3.8979,0.20341
10.66,0.59277
-5.2182,-0.6865
-4.7982,-1.1406
5.0608,-2.1949
6.3965,-0.59715
-11.969,-0.27885
-10.873,-0.086151
-2.3405,-1.5148
-5.292,-2.9757
8.2713,-0.34197
-0.60977,-3.1166
-5.2669,-2.5573
-3.5878,-0.34478
-14.037,-1.5235
-2.7988,-0.56344
2.8773,0.080966
5.021,-1.6846
-1.6032,-1.0706
-4.2639,-1.5832
4.9443,-0.68698
5.0552,-0.26319
3.0832,-0.6956
9.8502,-0.44241
-10.756,-0.53803
-9.0978,-0.70234
9.7537,-0.052518
-3.504,-1.795
6.6192,-1.7279
5.4348,-0.68284
-6.296,-0.66675
1.3962,-0.88478
7.7791,-1.0375
2.2671,-1.6725
9.3983,-0.66711
11.78,-0.25447
-14.82,-0.63553
2.9825,-0.67806
-4.472,-0.3037
9.1952,-1.4614
9.5345,-0.021195
0.98743,-0.17797
-3.7412,-0.48294
-6.0324,-0.85724
-7.2445,-0.32485
0.4036,-0.35634
9.2062,0.37119
3.8399,-1.2658
6.1225,-1.5133
0.060648,-2.7698
4.4584,-1.9802
-9.4126,-0.27754
-1.527,-0.41682
9.2532,0.017084
2.8996,0.1561
